timestamp,value
2021-05-21 00:00:00,3.55
2021-05-21 12:00:00,3.6
2021-05-22 00:00:00,3.65
2021-05-22 12:00:00,3.64
2021-05-23 00:00:00,3.6
2021-05-23 12:00:00,3.52
2021-05-24 00:00:00,3.45
2021-05-24 12:00:00,3.36
2021-05-25 00:00:00,3.33
2021-05-25 12:00:00,3.38
2021-05-26 00:00:00,3.54
2021-05-26 12:00:00,3.64
2021-05-27 00:00:00,3.64
2021-05-27 12:00:00,3.62
2021-05-28 00:00:00,3.58
2021-05-28 12:00:00,3.37
2021-05-29 00:00:00,3.36
2021-05-29 12:00:00,3.26
2021-05-30 00:00:00,3.22
2021-05-30 12:00:00,3.23
2021-05-31 00:00:00,3.32
2021-05-31 12:00:00,3.38
2021-06-01 00:00:00,3.5
2021-06-01 12:00:00,3.48
2021-06-02 00:00:00,3.43
2021-06-02 12:00:00,3.36
2021-06-03 00:00:00,3.34
2021-06-03 12:00:00,3.32
2021-06-04 00:00:00,3.29
2021-06-04 12:00:00,3.32
2021-06-05 00:00:00,3.21
2021-06-05 12:00:00,3.09
2021-06-06 00:00:00,3.03
2021-06-06 12:00:00,2.92
2021-06-07 00:00:00,2.83
2021-06-07 12:00:00,2.76
2021-06-08 00:00:00,2.73
2021-06-08 12:00:00,2.7
2021-06-09 00:00:00,2.67
2021-06-09 12:00:00,2.69
2021-06-10 00:00:00,2.78
2021-06-10 12:00:00,2.9
2021-06-11 00:00:00,2.9
2021-06-11 12:00:00,3.03
2021-06-12 00:00:00,3.16
2021-06-12 12:00:00,3.29
2021-06-13 00:00:00,3.44
2021-06-13 12:00:00,3.62
2021-06-14 00:00:00,3.85
2021-06-14 12:00:00,4.06
2021-06-15 00:00:00,4.3
2021-06-15 12:00:00,5.15
2021-06-16 00:00:00,6.36
2021-06-16 12:00:00,6.77
2021-06-17 00:00:00,6.6
2021-06-17 12:00:00,6.36
2021-06-18 00:00:00,6.25
2021-06-18 12:00:00,6.22
2021-06-19 00:00:00,6.16
2021-06-19 12:00:00,5.9
2021-06-20 00:00:00,5.77
2021-06-20 12:00:00,5.65
2021-06-21 00:00:00,5.45
2021-06-21 12:00:00,5.38
2021-06-22 00:00:00,5.12
2021-06-22 12:00:00,4.95
2021-06-23 00:00:00,4.83
2021-06-23 12:00:00,4.67
2021-06-24 00:00:00,4.51
2021-06-24 12:00:00,4.36
2021-06-25 00:00:00,4.22
2021-06-25 12:00:00,4.14
2021-06-26 00:00:00,4.14
2021-06-26 12:00:00,4.2
2021-06-27 00:00:00,4.25
2021-06-27 12:00:00,4.23
2021-06-28 00:00:00,4.12
2021-06-28 12:00:00,4.05
2021-06-29 00:00:00,4.02
2021-06-29 12:00:00,3.96
2021-06-30 00:00:00,3.91
2021-06-30 12:00:00,3.88
2021-07-01 00:00:00,3.88
2021-07-01 12:00:00,3.88
2021-07-02 00:00:00,3.86
2021-07-02 12:00:00,3.86
2021-07-03 00:00:00,3.8
2021-07-03 12:00:00,3.76
2021-07-04 00:00:00,3.72
2021-07-04 12:00:00,3.68
2021-07-05 00:00:00,3.66
2021-07-05 12:00:00,3.66
2021-07-06 00:00:00,3.65
2021-07-06 12:00:00,3.65
2021-07-07 00:00:00,3.65
2021-07-07 12:00:00,3.69
2021-07-08 00:00:00,3.78
2021-07-08 12:00:00,3.83
2021-07-09 00:00:00,3.77
2021-07-09 12:00:00,3.68
2021-07-10 00:00:00,3.62
2021-07-10 12:00:00,3.52
2021-07-11 00:00:00,3.55
2021-07-11 12:00:00,3.63
2021-07-12 00:00:00,3.67
2021-07-12 12:00:00,3.72
2021-07-13 00:00:00,3.92
2021-07-13 12:00:00,3.82
2021-07-14 00:00:00,3.83
2021-07-14 12:00:00,3.74
2021-07-15 00:00:00,3.65
2021-07-15 12:00:00,3.55
2021-07-16 00:00:00,3.49
2021-07-16 12:00:00,3.49
2021-07-17 00:00:00,3.5
2021-07-17 12:00:00,3.53
2021-07-18 00:00:00,3.5
2021-07-18 12:00:00,3.38
2021-07-19 00:00:00,3.3
2021-07-19 12:00:00,3.21
2021-07-20 00:00:00,3.0
2021-07-20 12:00:00,2.85
2021-07-21 00:00:00,2.68
2021-07-21 12:00:00,2.72
2021-07-22 00:00:00,2.87
2021-07-22 12:00:00,3.0
2021-07-23 00:00:00,3.15
2021-07-23 12:00:00,3.26
2021-07-24 00:00:00,3.55
2021-07-24 12:00:00,4.02
2021-07-25 00:00:00,5.04
2021-07-25 12:00:00,6.18
2021-07-26 00:00:00,6.95
2021-07-26 12:00:00,7.42
2021-07-27 00:00:00,7.64
2021-07-27 12:00:00,7.68
2021-07-28 00:00:00,7.63
2021-07-28 12:00:00,7.4
2021-07-29 00:00:00,7.18
2021-07-29 12:00:00,6.94
2021-07-30 00:00:00,6.68
2021-07-30 12:00:00,6.47
2021-07-31 00:00:00,6.18
2021-07-31 12:00:00,6.11
2021-08-01 00:00:00,6.21
2021-08-01 12:00:00,6.3
2021-08-02 00:00:00,6.2
2021-08-02 12:00:00,5.98
2021-08-03 00:00:00,5.68
2021-08-03 12:00:00,5.46
2021-08-04 00:00:00,5.37
2021-08-04 12:00:00,5.47
2021-08-05 00:00:00,6.04
2021-08-05 12:00:00,6.28
2021-08-06 00:00:00,6.09
2021-08-06 12:00:00,5.77
2021-08-07 00:00:00,5.5
2021-08-07 12:00:00,5.22
2021-08-08 00:00:00,5.02
2021-08-08 12:00:00,4.92
2021-08-09 00:00:00,4.86
2021-08-09 12:00:00,4.8
2021-08-10 00:00:00,4.75
2021-08-10 12:00:00,4.68
2021-08-11 00:00:00,4.6
2021-08-11 12:00:00,4.52
2021-08-12 00:00:00,4.36
2021-08-12 12:00:00,4.22
2021-08-13 00:00:00,4.12
2021-08-13 12:00:00,4.2
2021-08-14 00:00:00,4.48
2021-08-14 12:00:00,4.64
2021-08-15 00:00:00,4.62
2021-08-15 12:00:00,4.62
2021-08-16 00:00:00,4.62
2021-08-16 12:00:00,4.6
2021-08-17 00:00:00,4.58
2021-08-17 12:00:00,4.63
2021-08-18 00:00:00,4.75
2021-08-18 12:00:00,5.2
2021-08-19 00:00:00,5.65
2021-08-19 12:00:00,5.91
2021-08-20 00:00:00,5.92
2021-08-20 12:00:00,5.88
2021-08-21 00:00:00,5.88
2021-08-21 12:00:00,6.0
2021-08-22 00:00:00,6.22
2021-08-22 12:00:00,6.34
2021-08-23 00:00:00,6.55
2021-08-23 12:00:00,6.52
2021-08-24 00:00:00,6.44
2021-08-24 12:00:00,6.36
2021-08-25 00:00:00,6.23
2021-08-25 12:00:00,6.14
2021-08-26 00:00:00,6.04
2021-08-26 12:00:00,5.95
2021-08-27 00:00:00,5.87
2021-08-27 12:00:00,5.78
2021-08-28 00:00:00,5.73
2021-08-28 12:00:00,5.48
2021-08-29 00:00:00,5.42
2021-08-29 12:00:00,5.38
2021-08-30 00:00:00,5.35
2021-08-30 12:00:00,5.34
2021-08-31 00:00:00,5.35
2021-08-31 12:00:00,5.38
2021-09-01 00:00:00,5.42
2021-09-01 12:00:00,5.52
2021-09-02 00:00:00,5.62
2021-09-02 12:00:00,5.57
2021-09-03 00:00:00,5.45
2021-09-03 12:00:00,5.37
2021-09-04 00:00:00,5.3
2021-09-04 12:00:00,5.27
2021-09-05 00:00:00,5.25
2021-09-05 12:00:00,5.28
2021-09-06 00:00:00,5.31
2021-09-06 12:00:00,5.24
2021-09-07 00:00:00,5.13
2021-09-07 12:00:00,5.16
2021-09-08 00:00:00,5.25
2021-09-08 12:00:00,5.36
2021-09-09 00:00:00,5.41
2021-09-09 12:00:00,5.37
2021-09-10 00:00:00,5.4
2021-09-10 12:00:00,5.84
2021-09-11 00:00:00,6.03
2021-09-11 12:00:00,6.35
2021-09-12 00:00:00,6.84
2021-09-12 12:00:00,6.35
2021-09-13 00:00:00,6.15
2021-09-13 12:00:00,5.95
2021-09-14 00:00:00,5.66
2021-09-14 12:00:00,5.47
2021-09-15 00:00:00,5.35
2021-09-15 12:00:00,5.4
2021-09-16 00:00:00,5.53
2021-09-16 12:00:00,5.74
2021-09-17 00:00:00,5.97
2021-09-17 12:00:00,6.16
2021-09-18 00:00:00,6.26
2021-09-18 12:00:00,6.35
2021-09-19 00:00:00,6.12
2021-09-19 12:00:00,5.89
2021-09-20 00:00:00,5.45
2021-09-20 12:00:00,5.31
2021-09-21 00:00:00,5.26
2021-09-21 12:00:00,5.05
2021-09-22 00:00:00,4.88
2021-09-22 12:00:00,4.9
2021-09-23 00:00:00,5.01
2021-09-23 12:00:00,5.05
2021-09-24 00:00:00,5.21
2021-09-24 12:00:00,5.36
2021-09-25 00:00:00,5.45
2021-09-25 12:00:00,5.5
2021-09-26 00:00:00,5.51
2021-09-26 12:00:00,5.6
2021-09-27 00:00:00,5.67
2021-09-27 12:00:00,5.7
2021-09-28 00:00:00,5.74
2021-09-28 12:00:00,5.86
2021-09-29 00:00:00,5.9
2021-09-29 12:00:00,5.84
2021-09-30 00:00:00,5.65
2021-09-30 12:00:00,5.4
2021-10-01 00:00:00,5.13
2021-10-01 12:00:00,4.82
2021-10-02 00:00:00,4.65
2021-10-02 12:00:00,4.49
2021-10-03 00:00:00,4.34
2021-10-03 12:00:00,4.21
2021-10-04 00:00:00,4.17
2021-10-04 12:00:00,4.02
2021-10-05 00:00:00,3.85
2021-10-05 12:00:00,3.76
2021-10-06 00:00:00,3.58
2021-10-06 12:00:00,3.58
2021-10-07 00:00:00,3.6
2021-10-07 12:00:00,3.56
2021-10-08 00:00:00,3.55
2021-10-08 12:00:00,3.54
2021-10-09 00:00:00,3.53
2021-10-09 12:00:00,3.53
2021-10-10 00:00:00,3.48
2021-10-10 12:00:00,3.48
2021-10-11 00:00:00,3.48
2021-10-11 12:00:00,3.48
2021-10-12 00:00:00,3.48
2021-10-12 12:00:00,3.5
2021-10-13 00:00:00,3.55
2021-10-13 12:00:00,3.67
2021-10-14 00:00:00,3.85
2021-10-14 12:00:00,3.93
2021-10-15 00:00:00,3.85
2021-10-15 12:00:00,3.7
2021-10-16 00:00:00,3.54
2021-10-16 12:00:00,3.48
2021-10-17 00:00:00,3.48
2021-10-17 12:00:00,3.54
2021-10-18 00:00:00,3.62
2021-10-18 12:00:00,3.78
2021-10-19 00:00:00,3.76
2021-10-19 12:00:00,3.69
2021-10-20 00:00:00,3.61
2021-10-20 12:00:00,3.38
2021-10-21 00:00:00,3.26
2021-10-21 12:00:00,3.14
2021-10-22 00:00:00,3.05
2021-10-22 12:00:00,3.05
2021-10-23 00:00:00,3.07
2021-10-23 12:00:00,3.17
2021-10-24 00:00:00,3.31
2021-10-24 12:00:00,3.4
2021-10-25 00:00:00,3.47
2021-10-25 12:00:00,3.47
2021-10-26 00:00:00,3.45
2021-10-26 12:00:00,3.45
2021-10-27 00:00:00,3.43
2021-10-27 12:00:00,3.43
2021-10-28 00:00:00,3.43
2021-10-28 12:00:00,3.48
2021-10-29 00:00:00,3.51
2021-10-29 12:00:00,3.51
2021-10-30 00:00:00,3.52
2021-10-30 12:00:00,3.52
2021-10-31 00:00:00,3.48
2021-10-31 12:00:00,3.46
2021-11-01 00:00:00,3.42
2021-11-01 12:00:00,3.42
2021-11-02 00:00:00,3.42
2021-11-02 12:00:00,3.36
2021-11-03 00:00:00,3.23
2021-11-03 12:00:00,3.21
2021-11-04 00:00:00,3.2
2021-11-04 12:00:00,3.25
2021-11-05 00:00:00,3.34
2021-11-05 12:00:00,3.42
2021-11-06 00:00:00,3.52
2021-11-06 12:00:00,3.56
2021-11-07 00:00:00,3.6
2021-11-07 12:00:00,3.62
2021-11-08 00:00:00,3.65
2021-11-08 12:00:00,3.7
2021-11-09 00:00:00,3.79
2021-11-09 12:00:00,3.79
2021-11-10 00:00:00,3.79
2021-11-10 12:00:00,3.73
2021-11-11 00:00:00,3.64
2021-11-11 12:00:00,3.47
2021-11-12 00:00:00,3.31
2021-11-12 12:00:00,3.26
2021-11-13 00:00:00,3.17
2021-11-13 12:00:00,3.09
2021-11-14 00:00:00,3.0
2021-11-14 12:00:00,2.95
2021-11-15 00:00:00,2.9
2021-11-15 12:00:00,2.84
2021-11-16 00:00:00,2.78
2021-11-16 12:00:00,2.8
2021-11-17 00:00:00,2.85
2021-11-17 12:00:00,2.88
2021-11-18 00:00:00,2.9
2021-11-18 12:00:00,2.92
2021-11-19 00:00:00,2.83
2021-11-19 12:00:00,2.73
2021-11-20 00:00:00,2.66
2021-11-20 12:00:00,2.64
2021-11-21 00:00:00,2.6
2021-11-21 12:00:00,2.6
2021-11-22 00:00:00,2.63
2021-11-22 12:00:00,2.63
2021-11-23 00:00:00,2.62
2021-11-23 12:00:00,2.55
2021-11-24 00:00:00,2.46
2021-11-24 12:00:00,2.45
2021-11-25 00:00:00,2.43
2021-11-25 12:00:00,2.48
2021-11-26 00:00:00,2.52
2021-11-26 12:00:00,2.56
2021-11-27 00:00:00,2.53
2021-11-27 12:00:00,2.44
2021-11-28 00:00:00,2.35
2021-11-28 12:00:00,2.3
2021-11-29 00:00:00,2.2
2021-11-29 12:00:00,2.12
2021-11-30 00:00:00,2.0
2021-11-30 12:00:00,1.94
2021-12-01 00:00:00,1.83
2021-12-01 12:00:00,1.85
2021-12-02 00:00:00,1.9
2021-12-02 12:00:00,2.0
2021-12-03 00:00:00,2.13
2021-12-03 12:00:00,2.19
2021-12-04 00:00:00,2.18
2021-12-04 12:00:00,2.1
2021-12-05 00:00:00,2.01
2021-12-05 12:00:00,1.9
2021-12-06 00:00:00,1.88
2021-12-06 12:00:00,1.83
2021-12-07 00:00:00,1.8
2021-12-07 12:00:00,1.76
2021-12-08 00:00:00,1.72
2021-12-08 12:00:00,1.68
2021-12-09 00:00:00,1.62
2021-12-09 12:00:00,1.57
2021-12-10 00:00:00,1.54
2021-12-10 12:00:00,1.54
2021-12-11 00:00:00,1.54
2021-12-11 12:00:00,1.54
2021-12-12 00:00:00,1.56
2021-12-12 12:00:00,1.55
2021-12-13 00:00:00,1.54
2021-12-13 12:00:00,1.55
2021-12-14 00:00:00,1.57
2021-12-14 12:00:00,1.58
2021-12-15 00:00:00,1.6
2021-12-15 12:00:00,1.66
2021-12-16 00:00:00,1.71
2021-12-16 12:00:00,1.77
2021-12-17 00:00:00,1.82
2021-12-17 12:00:00,1.88
2021-12-18 00:00:00,1.86
2021-12-18 12:00:00,1.82
2021-12-19 00:00:00,1.8
2021-12-19 12:00:00,1.82
2021-12-20 00:00:00,1.82
2021-12-20 12:00:00,1.81
2021-12-21 00:00:00,1.8
2021-12-21 12:00:00,1.74
2021-12-22 00:00:00,1.69
2021-12-22 12:00:00,1.58
2021-12-23 00:00:00,1.49
2021-12-23 12:00:00,1.44
2021-12-24 00:00:00,1.39
2021-12-24 12:00:00,1.36
2021-12-25 00:00:00,1.33
2021-12-25 12:00:00,1.3
2021-12-26 00:00:00,1.27
2021-12-26 12:00:00,1.25
2021-12-27 00:00:00,1.24
2021-12-27 12:00:00,1.25
2021-12-28 00:00:00,1.27
2021-12-28 12:00:00,1.27
2021-12-29 00:00:00,1.28
2021-12-29 12:00:00,1.27
2021-12-30 00:00:00,1.24
2021-12-30 12:00:00,1.21
2021-12-31 00:00:00,1.18
2021-12-31 12:00:00,1.21
2022-01-01 00:00:00,1.18
2022-01-01 12:00:00,1.25
2022-01-02 00:00:00,1.24
2022-01-02 12:00:00,1.25
2022-01-03 00:00:00,1.26
2022-01-03 12:00:00,1.26
2022-01-04 00:00:00,1.27
2022-01-04 12:00:00,1.27
2022-01-05 00:00:00,1.27
2022-01-05 12:00:00,1.26
2022-01-06 00:00:00,1.24
2022-01-06 12:00:00,1.2
2022-01-07 00:00:00,1.18
2022-01-07 12:00:00,1.17
2022-01-08 00:00:00,1.15
2022-01-08 12:00:00,1.1
2022-01-09 00:00:00,1.06
2022-01-09 12:00:00,1.05
2022-01-10 00:00:00,1.04
2022-01-10 12:00:00,1.06
2022-01-11 00:00:00,1.07
2022-01-11 12:00:00,1.09
2022-01-12 00:00:00,1.1
2022-01-12 12:00:00,1.11
2022-01-13 00:00:00,1.12
2022-01-13 12:00:00,1.1
2022-01-14 00:00:00,1.08
2022-01-14 12:00:00,1.08
2022-01-15 00:00:00,1.08
2022-01-15 12:00:00,1.1
2022-01-16 00:00:00,1.12
2022-01-16 12:00:00,1.1
2022-01-17 00:00:00,1.09
2022-01-17 12:00:00,1.06
2022-01-18 00:00:00,1.04
2022-01-18 12:00:00,1.01
2022-01-19 00:00:00,1.01
2022-01-19 12:00:00,1.01
2022-01-20 00:00:00,1.0
2022-01-20 12:00:00,1.1
2022-01-21 00:00:00,1.17
2022-01-21 12:00:00,1.25
2022-01-22 00:00:00,1.42
2022-01-22 12:00:00,1.56
2022-01-23 00:00:00,1.69
2022-01-23 12:00:00,1.74
2022-01-24 00:00:00,1.8
2022-01-24 12:00:00,1.96
2022-01-25 00:00:00,2.05
2022-01-25 12:00:00,2.12
2022-01-26 00:00:00,2.19
2022-01-26 12:00:00,2.17
2022-01-27 00:00:00,2.15
2022-01-27 12:00:00,2.12
2022-01-28 00:00:00,2.04
2022-01-28 12:00:00,1.94
2022-01-29 00:00:00,1.88
2022-01-29 12:00:00,1.75
2022-01-30 00:00:00,1.67
2022-01-30 12:00:00,1.59
2022-01-31 00:00:00,1.49
2022-01-31 12:00:00,1.43
2022-02-01 00:00:00,1.38
2022-02-01 12:00:00,1.3
2022-02-02 00:00:00,1.24
2022-02-02 12:00:00,1.14
2022-02-03 00:00:00,1.06
2022-02-03 12:00:00,1.01
2022-02-04 00:00:00,0.99
2022-02-04 12:00:00,0.9
2022-02-05 00:00:00,0.86
2022-02-05 12:00:00,0.94
2022-02-06 00:00:00,1.0
2022-02-06 12:00:00,1.01
2022-02-07 00:00:00,1.03
2022-02-07 12:00:00,1.04
2022-02-08 00:00:00,1.06
2022-02-08 12:00:00,1.06
2022-02-09 00:00:00,1.04
2022-02-09 12:00:00,1.0
2022-02-10 00:00:00,0.97
2022-02-10 12:00:00,0.95
2022-02-11 00:00:00,0.98
2022-02-11 12:00:00,1.0
2022-02-12 00:00:00,1.03
2022-02-12 12:00:00,1.04
2022-02-13 00:00:00,1.06
2022-02-13 12:00:00,1.08
2022-02-14 00:00:00,1.12
2022-02-14 12:00:00,1.13
2022-02-15 00:00:00,1.14
2022-02-15 12:00:00,1.14
2022-02-16 00:00:00,1.12
2022-02-16 12:00:00,1.08
2022-02-17 00:00:00,1.05
2022-02-17 12:00:00,1.02
2022-02-18 00:00:00,1.0
2022-02-18 12:00:00,0.98
2022-02-19 00:00:00,0.98
2022-02-19 12:00:00,0.98
2022-02-20 00:00:00,0.98
2022-02-20 12:00:00,0.94
2022-02-21 00:00:00,0.88
2022-02-21 12:00:00,0.95
2022-02-22 00:00:00,1.08
2022-02-22 12:00:00,1.14
2022-02-23 00:00:00,1.25
2022-02-23 12:00:00,1.26
2022-02-24 00:00:00,1.38
2022-02-24 12:00:00,1.44
2022-02-25 00:00:00,1.52
2022-02-25 12:00:00,1.62
2022-02-26 00:00:00,1.7
2022-02-26 12:00:00,1.65
2022-02-27 00:00:00,1.61
2022-02-27 12:00:00,1.55
2022-02-28 00:00:00,1.46
2022-02-28 12:00:00,1.5
2022-03-01 00:00:00,1.53
2022-03-01 12:00:00,1.59
2022-03-02 00:00:00,1.68
2022-03-02 12:00:00,1.69
2022-03-03 00:00:00,1.71
2022-03-03 12:00:00,1.71
2022-03-04 00:00:00,1.72
2022-03-04 12:00:00,1.65
2022-03-05 00:00:00,1.56
2022-03-05 12:00:00,1.5
2022-03-06 00:00:00,1.43
2022-03-06 12:00:00,1.38
2022-03-07 00:00:00,1.33
2022-03-07 12:00:00,1.37
2022-03-08 00:00:00,1.43
2022-03-08 12:00:00,1.55
2022-03-09 00:00:00,1.7
2022-03-09 12:00:00,1.92
2022-03-10 00:00:00,2.02
2022-03-10 12:00:00,2.15
2022-03-11 00:00:00,2.2
2022-03-11 12:00:00,2.28
2022-03-12 00:00:00,2.32
2022-03-12 12:00:00,2.46
2022-03-13 00:00:00,2.56
2022-03-13 12:00:00,2.6
2022-03-14 00:00:00,2.64
2022-03-14 12:00:00,2.62
2022-03-15 00:00:00,2.55
2022-03-15 12:00:00,2.53
2022-03-16 00:00:00,2.55
2022-03-16 12:00:00,2.63
2022-03-17 00:00:00,2.71
2022-03-17 12:00:00,2.84
2022-03-18 00:00:00,2.92
2022-03-18 12:00:00,3.0
2022-03-19 00:00:00,3.1
2022-03-19 12:00:00,3.2
2022-03-20 00:00:00,3.39
2022-03-20 12:00:00,3.36
2022-03-21 00:00:00,3.32
2022-03-21 12:00:00,3.2
2022-03-22 00:00:00,3.27
2022-03-22 12:00:00,3.35
2022-03-23 00:00:00,3.42
2022-03-23 12:00:00,3.45
2022-03-24 00:00:00,3.42
2022-03-24 12:00:00,3.42
2022-03-25 00:00:00,3.4
2022-03-25 12:00:00,3.4
2022-03-26 00:00:00,3.38
2022-03-26 12:00:00,3.29
2022-03-27 00:00:00,3.12
2022-03-27 12:00:00,2.91
2022-03-28 00:00:00,2.8
2022-03-28 12:00:00,2.72
2022-03-29 00:00:00,2.64
2022-03-29 12:00:00,2.78
2022-03-30 00:00:00,2.8
2022-03-30 12:00:00,2.9
2022-03-31 00:00:00,3.0
2022-03-31 12:00:00,3.02
2022-04-01 00:00:00,3.04
2022-04-01 12:00:00,2.9
2022-04-02 00:00:00,2.75
2022-04-02 12:00:00,2.7
2022-04-03 00:00:00,2.65
2022-04-03 12:00:00,2.63
2022-04-04 00:00:00,2.62
2022-04-04 12:00:00,2.58
2022-04-05 00:00:00,2.56
2022-04-05 12:00:00,2.5
2022-04-06 00:00:00,2.42
2022-04-06 12:00:00,2.35
2022-04-07 00:00:00,2.32
2022-04-07 12:00:00,2.29
2022-04-08 00:00:00,2.23
2022-04-08 12:00:00,2.19
2022-04-09 00:00:00,2.15
2022-04-09 12:00:00,2.14
2022-04-10 00:00:00,2.12
2022-04-10 12:00:00,2.12
2022-04-11 00:00:00,2.12
2022-04-11 12:00:00,2.12
2022-04-12 00:00:00,2.12
2022-04-12 12:00:00,2.16
2022-04-13 00:00:00,2.3
2022-04-13 12:00:00,2.25
2022-04-14 00:00:00,2.28
2022-04-14 12:00:00,2.35
2022-04-15 00:00:00,2.4
2022-04-15 12:00:00,2.44
2022-04-16 00:00:00,2.5
2022-04-16 12:00:00,2.48
2022-04-17 00:00:00,2.42
2022-04-17 12:00:00,2.38
2022-04-18 00:00:00,2.32
2022-04-18 12:00:00,2.3
2022-04-19 00:00:00,2.28
2022-04-19 12:00:00,2.28
2022-04-20 00:00:00,2.32
2022-04-20 12:00:00,2.45
2022-04-21 00:00:00,2.63
2022-04-21 12:00:00,2.66
2022-04-22 00:00:00,2.52
2022-04-22 12:00:00,2.36
2022-04-23 00:00:00,2.24
2022-04-23 12:00:00,2.16
2022-04-24 00:00:00,2.05
2022-04-24 12:00:00,2.0
2022-04-25 00:00:00,1.92
2022-04-25 12:00:00,1.92
2022-04-26 00:00:00,2.1
2022-04-26 12:00:00,2.25
2022-04-27 00:00:00,2.53
2022-04-27 12:00:00,2.74
2022-04-28 00:00:00,2.92
2022-04-28 12:00:00,3.16
2022-04-29 00:00:00,3.45
2022-04-29 12:00:00,3.67
2022-04-30 00:00:00,3.83
2022-04-30 12:00:00,3.83
2022-05-01 00:00:00,3.83
2022-05-01 12:00:00,3.82
2022-05-02 00:00:00,3.79
2022-05-02 12:00:00,3.74
2022-05-03 00:00:00,3.7
2022-05-03 12:00:00,3.68
2022-05-04 00:00:00,3.66
2022-05-04 12:00:00,3.66
2022-05-05 00:00:00,3.55
2022-05-05 12:00:00,3.56
2022-05-06 00:00:00,3.64
2022-05-06 12:00:00,3.66
2022-05-07 00:00:00,3.68
2022-05-07 12:00:00,3.6
2022-05-08 00:00:00,3.56
2022-05-08 12:00:00,3.34
2022-05-09 00:00:00,3.32
2022-05-09 12:00:00,3.18
2022-05-10 00:00:00,3.05
2022-05-10 12:00:00,3.05
2022-05-11 00:00:00,2.94
2022-05-11 12:00:00,2.94
2022-05-12 00:00:00,3.02
2022-05-12 12:00:00,3.12
2022-05-13 00:00:00,3.28
2022-05-13 12:00:00,3.32
2022-05-14 00:00:00,3.4
2022-05-14 12:00:00,3.42
2022-05-15 00:00:00,3.44
2022-05-15 12:00:00,3.54
2022-05-16 00:00:00,3.54
2022-05-16 12:00:00,3.6
2022-05-17 00:00:00,3.95
2022-05-17 12:00:00,4.21
2022-05-18 00:00:00,4.44
2022-05-18 12:00:00,4.49
2022-05-19 00:00:00,4.62
2022-05-19 12:00:00,4.73
2022-05-20 00:00:00,4.75
2022-05-20 12:00:00,4.67
2022-05-21 00:00:00,4.5
2022-05-21 12:00:00,4.42
2022-05-22 00:00:00,4.31
2022-05-22 12:00:00,4.15
2022-05-23 00:00:00,4.01
2022-05-23 12:00:00,4.1
2022-05-24 00:00:00,4.38
2022-05-24 12:00:00,4.38
2022-05-25 00:00:00,4.89
2022-05-25 12:00:00,5.25
2022-05-26 00:00:00,5.76
2022-05-26 12:00:00,6.41
2022-05-27 00:00:00,6.67
2022-05-27 12:00:00,6.69
2022-05-28 00:00:00,6.6
2022-05-28 12:00:00,6.31
2022-05-29 00:00:00,6.15
2022-05-29 12:00:00,5.98
2022-05-30 00:00:00,5.76
2022-05-30 12:00:00,5.53
2022-05-31 00:00:00,5.26
2022-05-31 12:00:00,5.02
2022-06-01 00:00:00,4.89
2022-06-01 12:00:00,4.89
2022-06-02 00:00:00,4.74
2022-06-02 12:00:00,4.64
2022-06-03 00:00:00,4.5
2022-06-03 12:00:00,4.38
2022-06-04 00:00:00,4.24
2022-06-04 12:00:00,4.23
2022-06-05 00:00:00,4.37
2022-06-05 12:00:00,4.48
2022-06-06 00:00:00,4.59
2022-06-06 12:00:00,4.71
2022-06-07 00:00:00,4.83
2022-06-07 12:00:00,4.94
2022-06-08 00:00:00,5.06
2022-06-08 12:00:00,5.06
2022-06-09 00:00:00,4.95
2022-06-09 12:00:00,4.77
2022-06-10 00:00:00,4.62
2022-06-10 12:00:00,4.56
2022-06-11 00:00:00,4.42
2022-06-11 12:00:00,4.38
2022-06-12 00:00:00,4.41
2022-06-12 12:00:00,4.45
2022-06-13 00:00:00,4.56
2022-06-13 12:00:00,4.84
2022-06-14 00:00:00,5.02
2022-06-14 12:00:00,5.19
2022-06-15 00:00:00,5.34
2022-06-15 12:00:00,5.34
2022-06-16 00:00:00,5.26
2022-06-16 12:00:00,5.07
2022-06-17 00:00:00,5.12
2022-06-17 12:00:00,5.04
2022-06-18 00:00:00,5.02
2022-06-18 12:00:00,5.04
2022-06-19 00:00:00,5.05
2022-06-19 12:00:00,4.96
2022-06-20 00:00:00,4.85
2022-06-20 12:00:00,4.78
2022-06-21 00:00:00,4.62
2022-06-21 12:00:00,4.64
2022-06-22 00:00:00,4.63
2022-06-22 12:00:00,4.63
2022-06-23 00:00:00,4.59
2022-06-23 12:00:00,4.53
2022-06-24 00:00:00,4.47
2022-06-24 12:00:00,4.44
2022-06-25 00:00:00,4.4
2022-06-25 12:00:00,4.4
2022-06-26 00:00:00,4.21
2022-06-26 12:00:00,4.15
2022-06-27 00:00:00,4.11
2022-06-27 12:00:00,4.11
2022-06-28 00:00:00,4.08
2022-06-28 12:00:00,4.08
2022-06-29 00:00:00,4.19
2022-06-29 12:00:00,4.19
2022-06-30 00:00:00,4.64
2022-06-30 12:00:00,4.73
2022-07-01 00:00:00,4.67
2022-07-01 12:00:00,4.5
2022-07-02 00:00:00,4.42
2022-07-02 12:00:00,4.3
2022-07-03 00:00:00,4.23
2022-07-03 12:00:00,4.17
2022-07-04 00:00:00,4.1
2022-07-04 12:00:00,4.12
2022-07-05 00:00:00,4.25
2022-07-05 12:00:00,4.25
2022-07-06 00:00:00,4.16
